cmake 3.29.2
features core
fix_win32_dllname.pacth 5263bc10088bac5c52263e82f97ea38fc75ee213efc6df7b3efd52c2ffc15577
portfile.cmake 941d2755bc6c1170e48fe771fff96aff970a191c0a80ab30f338d1dad1131927
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 71180545b432f5e1f07874b838eb6ab1350e528167f456a471380abfa814bd26
vcpkg-cmake-config 7cc1eaca03a2fd7d22bdc1aa549295a42e8a595180ea08afc88cd0822c877a3a
vcpkg.json 33b88127eff714949be9362e5a620cc8907d9a47495ca26cc5a1fd2e0ade84c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
