cmake 3.29.2
features core
fix-include-path.patch f97783e4266f7b109a614c17df85f678e620083fda9f11cb59c4173bc82e2615
portfile.cmake 7ea9de021d11282d082e1e45165aef14de580788c0697cf8250eb5176b4dc602
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 71180545b432f5e1f07874b838eb6ab1350e528167f456a471380abfa814bd26
vcpkg-cmake-config 7cc1eaca03a2fd7d22bdc1aa549295a42e8a595180ea08afc88cd0822c877a3a
vcpkg.json 5bbd1877a0e6960a85a197061dae2bd11cec48c0420fe59f782baacd98637796
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
